"84","Ala-Uotila","talo","","","","","","Ahlainen","Kleemola, Tarja","1969","A","00000084_F.jpg","","","","","0","-1","-1","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000084_F.jpg","74",""
"85","Ala-Uotila","talo","V:3/16","II","9","C","","Ahlainen","Vasama, Marjatta","1963","A","00000085_F.jpg","","","","","1458","215295.1123239328","6850021.411495527","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000085_F.jpg","75",""
"86","Albert Meriluoto","tila","114208+114205","","08","55","2","Ahlainen","Miikkulainen, Raija","1986","A","00000086_F.jpg","","","","","1482","208743.1056980182","6852608.559600986","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000086_F.jpg","76",""
"87","Aleniuksenpellot","pelto","114207+114204","","09","48","10","Ahlainen","Miikkulainen, Raija","1974","A","00000087_F.jpg","","","","","1477","209012.5252224254","6845951.937839255","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000087_F.jpg","77",""
"88","Alenius","tila","114207+114204","","09","48","2","Ahlainen","Miikkulainen, Raija","1974","A","00000088_F.jpg","","","","","1477","209022.4034139044","6846039.606788738","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000088_F.jpg","78",""
"89","Alenius","tila","114207+114204","","08","48","3","Ahlainen","Miikkulainen, Raija","1974","A","00000089_F.jpg","","","","","1477","208740.216064491","6846046.687554906","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000089_F.jpg","79",""
"90","Alhola","tila","V:3/16","1","6","B","","Ahlainen","Kleemola, Tarja","1969","A","00000090_F.jpg","","","","","1476","212267.9477273994","6851317.059003323","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000090_F.jpg","80",""
"91","Alhola","talo","V:3/16","II","6","B","","Ahlainen","Vasama, Marjatta","1962","A","00000091_F.jpg","","","","","1458","212357.0819868411","6851258.530710552","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000091_F.jpg","81",""
"92","Alinenala","niitty","114211","","17","58","3","Ahlainen","Miikkulainen, Raija","1986","A","00000092_F.jpg","","","","","1483","217726.7391869956","6855473.919823523","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000092_F.jpg","82",""
"93","Alinenhuhta","pelto","114211","","16","56","9","Ahlainen","Miikkulainen, Raija","1986","A","00000093_F.jpg","","","","","1483","216278.8596851239","6853575.691377198","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000093_F.jpg","83",""
"95","Alinen Kaasperi","saari","V:2/15","IV","11","K","1","Ahlainen","Vasama, Marjatta","1963","A","00000095_F.jpg","","","","","1460","206630.093913908","6854335.779517496","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000095_F.jpg","84",""
"96","Alinenkari","karikko","114207+114204","","08","46","1","Ahlainen","Miikkulainen, Raija","1974","A","00000096_F.jpg","","","","","1477","208585.7147110068","6843858.22101339","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000096_F.jpg","85",""
"97","Alinenkari","koski","","","","","","Ahlainen","Kleemola, Tarja","1969","A","00000097_F.jpg","","","","","0","-1","-1","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000097_F.jpg","86",""
"98","Alinen Kirrikari","kari","114208+114205","","06","54","2","Ahlainen","Miikkulainen, Raija","1986","A","00000098_F.jpg","","","","","1482","206618.1680130853","6851434.645715332","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000098_F.jpg","87",""
"99","Alinenkorpi","pelto","114211","","15","59","1","Ahlainen","Miikkulainen, Raija","1986","A","00000099_F.jpg","","","","","1483","215089.9692464407","6856223.220511333","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000099_F.jpg","88",""
"100","Alinenkytö","pelto","114211","","14","58","7","Ahlainen","Miikkulainen, Raija","1986","A","00000100_F.jpg","","","","","1483","214477.4639584659","6855701.399815891","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000100_F.jpg","89",""
"102","Alinenlampi","pelto","114211","","13","57","23","Ahlainen","Miikkulainen, Raija","1986","A","00000102_F.jpg","","","","","1483","213535.6506205467","6855015.5014784","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000102_F.jpg","90",""
"103","Alinen Luodemäki","pelto","114211","","16","56","11","Ahlainen","Miikkulainen, Raija","1986","A","00000103_F.jpg","","","","","1483","216549.3764497595","6853830.837873169","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000103_F.jpg","91",""
"104","Alinenniittu","pelto","114211","","14","58","12","Ahlainen","Miikkulainen, Raija","1986","A","00000104_F.jpg","","","","","1483","214380.6312530402","6855828.20454926","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000104_F.jpg","92",""
"106","Alinenpelto","pelto","114211","","13","57","15","Ahlainen","Miikkulainen, Raija","1986","A","00000106_F.jpg","","","","","1483","213889.1668467711","6854826.44714967","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000106_F.jpg","93",""
"107","Alinenpelto","pelto","114211","","16","56","19","Ahlainen","Miikkulainen, Raija","1986","A","00000107_F.jpg","","","","","1483","216709.2272650703","6853483.469754555","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000107_F.jpg","94",""
"109","Alinenpelto","pelto","114211","","14","58","12","Ahlainen","Miikkulainen, Raija","1986","A","00000109_F.jpg","","","","","1483","214377.5571988992","6855831.278603397","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000109_F.jpg","95",""
"111","Alinenpelto","pelto","114211","","16","60","7","Ahlainen","Miikkulainen, Raija","1986","A","00000111_F.jpg","","","","","1483","216919.799975049","6857243.806498737","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000111_F.jpg","96",""
"113","Alinenpelto","pelto","","1","15","49","4","Ahlainen","Norrbacka, Hilkka","1977","A","00000113_F.jpg","","","","","1478","215529.1477274794","6846338.419994398","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000113_F.jpg","97",""
"114","Alinenpelto","pelto","V:3/16","II","7","D","1","Ahlainen","Vasama, Marjatta","1963","A","00000114_F.jpg","","","X","","1458","212736.6060437596","6849115.426063233","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000114_F.jpg","98",""
"114","Alinenpelto","pelto","V:3/11","I","7","I","19","Ahlainen","Vasama, Marjatta","1963","A","00000114_F.jpg","","","X","","1457","213864.1847465911","6854825.459893254","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000114_F.jpg","99",""
"115","Alinenpiha","asumus","114208+114205","","12","58","26","Ahlainen","Miikkulainen, Raija","1986","A","00000115_F.jpg","","","","","1482","212101.4208548401","6856066.112055776","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000115_F.jpg","100",""
"116","Alinen Pirttijärvi","tila","V:3/12","I","4","G","","Ahlainen","Mäenpää, Marja-Liisa","1967","A","00000116_F.jpg","","","","","1469","221847.119615303","6854916.437257601","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000116_F.jpg","101",""
"117","Alinenpuoli","pelto","114211","","16","56","11","Ahlainen","Miikkulainen, Raija","1986","A","00000117_F.jpg","","","","","1483","216543.228341473","6853827.763818989","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000117_F.jpg","102",""
"119","Alinenpuoli","pelto","114211","","16","56","3","Ahlainen","Miikkulainen, Raija","1986","A","00000119_F.jpg","","","","","1483","216561.672666378","6853979.929499669","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000119_F.jpg","103",""
"120","Alinenpää","pelto","114211","","16","60","11","Ahlainen","Miikkulainen, Raija","1986","A","00000120_F.jpg","","","","","1483","216434.8679340171","6857144.668250072","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000120_F.jpg","104",""
"121","Alinen Skata","niemi","V:3/16","II","6","A","1","Ahlainen","Vasama, Marjatta","1962","A","00000121_F.jpg","","","","","1458","212102.500446372","6852539.196822194","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000121_F.jpg","105",""
"122","Alinen Talholma","saari","V:3/11","I","4","J","1","Ahlainen","Vasama, Marjatta","1962","A","00000122_F.jpg","","","","","1457","210503.1590843942","6854247.749899857","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000122_F.jpg","106",""
"123","Alinentalo","talo","V:3/12","I","4","G","","Ahlainen","Mäenpää, Marja-Liisa","1967","A","00000123_F.jpg","","","","","1469","221847.119615303","6854916.437257601","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000123_F.jpg","107",""
"124","Alinenviiki","pelto","V:3/16","II","7","A","1","Ahlainen","Vasama, Marjatta","1963","A","00000124_F.jpg","","","","","1458","213235.7070044247","6852662.466768204","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000124_F.jpg","108",""
"125","Alminkari","saari","V:3/11","I","3","K","1","Ahlainen","Vasama, Marjatta","1962","A","00000125_F.jpg","","","","","1457","209413.5663614816","6853182.4859033","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000125_F.jpg","109",""
"126","Alorinkari","saari","V:3/16","1","9","D","1","Ahlainen","Kleemola, Tarja","1969","A","00000126_F.jpg","","","X","","1476","215236.8720373387","6849161.873906488","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000126_F.jpg","110",""
"126","Alorinränneli","saari","V:3/16","1","9","D","2","Ahlainen","Kleemola, Tarja","1969","A","00000126_F.jpg","","","X","","1476","215091.7205327107","6849297.348643994","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000126_F.jpg","111",""
"127","Alorin-Kässärä","H","","","","","","Ahlainen","Peltola, Satu-Liisa","1966","A","00000127_F.jpg","","","","","0","-1","-1","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000127_F.jpg","112",""
"128","Aloori","saari","114211","","15","51-52","","Ahlainen","Miikkulainen, Raija","1986","A","00000128_F.jpg","","","","","1483","215463.2592286831","6848924.841020372","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000128_F.jpg","113",""
"129","Aloori","saari","V:3/16","II","9","D","4","Ahlainen","Vasama, Marjatta","1963","A","00000129_F.jpg","","","","","1458","215681.8488040608","6849401.320991757","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000129_F.jpg","114",""
"130","Aloorinjoki","jokihaara","114211","","15","51","11","Ahlainen","Miikkulainen, Raija","1986","A","00000130_F.jpg","","","","","1483","215209.0888420494","6849024.169941339","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000130_F.jpg","115",""
"132","Aloorinkari","saari","114211","","15","52","7","Ahlainen","Miikkulainen, Raija","1986","A","00000132_F.jpg","","","","","1483","215108.0293121904","6849248.960150844","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000132_F.jpg","116",""
"133","Alperi","saari","V:2/15","IV","11","K","","Ahlainen","Vasama, Marjatta","1963","A","00000133_F.jpg","","","","","1460","206693.6742853636","6853847.210421604","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000133_F.jpg","117",""
"134","alusta","A","","","","","","Ahlainen","Miikkulainen, Raija","1986","A","00000134_F.jpg","","","","","0","-1","-1","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000134_F.jpg","118",""
"135","Amandapraaki","laiva","V:2/20","V","10","C","","Ahlainen","Vasama, Marjatta","1963","A","00000135_F.jpg","","","","","1462","205661.3285400974","6850874.095955562","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000135_F.jpg","119",""
"136","Ampperi","suo","","1","1","E","15","Ahlainen","Lenko, Marja","1967","A","00000136_F.jpg","","","","","1471","217241.3142910104","6848081.663301263","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000136_F.jpg","120",""
"137","Ankkurikari","saari","","1","8","G","6","Ahlainen","Peltola, Satu-Liisa","1966","A","00000137_F.jpg","","","","","1466","213483.7325614487","6846088.195044622","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000137_F.jpg","121",""
"138","Annankatu","tie","V:3/16","II","9","CD","9","Ahlainen","Vasama, Marjatta","1963","A","00000138_F.jpg","","","","","1458","-1","-1","x","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000138_F.jpg","122",""
"139","Annanpelto","pelto","114211","","13","58","15","Ahlainen","Miikkulainen, Raija","1986","A","00000139_F.jpg","","","","","1483","213355.8184533708","6855311.379189798","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000139_F.jpg","123",""
"140","Annastiina","pelto","114211","","14","58","4","Ahlainen","Miikkulainen, Raija","1986","A","00000140_F.jpg","","","","","1483","214825.9848467882","6855630.696572013","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000140_F.jpg","124",""
"142","Anninkari","kari","V:2/20","V","11","C","12","Ahlainen","Vasama, Marjatta","1963","A","00000142_F.jpg","","","","","1462","206544.7342532885","6850774.368126066","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000142_F.jpg","125",""
"143","Antila","tila","V:3/17","II","4","M","","Ahlainen","Mäenpää, Marja-Liisa","1967","A","00000143_F.jpg","","","","","1470","221217.8090746824","6847990.332453922","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000143_F.jpg","126",""
"144","Antinmaa","tila","114211","","16","53","","Ahlainen","Miikkulainen, Raija","1986","A","00000144_F.jpg","","","","","1483","216443.6290346204","6850625.467068572","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000144_F.jpg","127",""
"145","Antinmetsä","metsä","","3","4","A","2","Ahlainen","Peltola, Satu-Liisa","1966","A","00000145_F.jpg","","","","","1468","219745.4828661666","6840748.118309977","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000145_F.jpg","128",""
"146","Antinsauna","kivi","114401","","22","47","","Ahlainen","Laine, Helena","1989","A","00000146_F.jpg","","","","","1485","222462.0848362919","6844619.900181754","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000146_F.jpg","129",""
"147","Antoora","kylä","114208+114205","","03-06","52-54","","Ahlainen","Miikkulainen, Raija","1986","A","00000147_F.jpg","","","","","1482","203475.3364164681","6849978.997093495","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000147_F.jpg","130",""
"148","Anttila","tila","114211","","13","55","3","Ahlainen","Miikkulainen, Raija","1986","A","00000148_F.jpg","","","","","1483","213205.9583128871","6852267.681320449","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000148_F.jpg","131",""
"149","Anttila","tila","","3","4","A","6","Ahlainen","Peltola, Satu-Liisa","1966","A","00000149_F.jpg","","","","","1468","220176.7241383335","6840750.395994573","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000149_F.jpg","132",""
"150","Anttila","talo","V:3/16","II","7","A","","Ahlainen","Vasama, Marjatta","1963","A","00000150_F.jpg","","","","","1458","213439.2445955423","6852197.050665975","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000150_F.jpg","133",""
"151","Anttila","talo","V:3/11","I","7","J","","Ahlainen","Vasama, Marjatta","1963","A","00000151_F.jpg","","","","","1457","213662.7035422383","6854135.556409726","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000151_F.jpg","134",""
"152","Anttilan Iso-oja","oja","114208+114205","","12","57","21","Ahlainen","Miikkulainen, Raija","1986","A","00000152_F.jpg","","","","","1482","212837.0367914027","6854480.284762508","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000152_F.jpg","135",""
"153","Anttilannokka","niemi","114208+114205","","12","57","20","Ahlainen","Miikkulainen, Raija","1986","A","00000153_F.jpg","","","","","1482","212588.1560246673","6854526.753005896","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000153_F.jpg","136",""
"154","Anttoora","saari","114208+114205","","04-06","52-53","","Ahlainen","Miikkulainen, Raija","1986","A","00000154_F.jpg","","","","","1482","204468.5446045035","6849933.066401076","","KotusNA1","\\tiedostot.ds.kotus.fi\digiwork2\nadigi\GRANON LOPULLISET DIGITOINNIT\0001_AHLAINEN\JPG\Ahlainen\A\kotus-201214_0001_AHLAINEN_00000154_F.jpg","137",""
